Found 7 total PDFs; shard 1/40 has 2 PDFs, skips 0 already converted, will process 2 PDFs with batch_size=5.
Skip non-chart visual asset 840d5f2de4ee0060829648dcf340a326a03254e3335e1bf43ee8b3e6e5ce3e68.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.16,large
Skip non-chart visual asset 80bf1c284304223089f2059a8c9165e9dde7618d87f99628369178e8a44d22be.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.58,large
Skip non-chart visual asset 1e09ae27a3700cd612584bcbb3216db65330afb584c0fa4760f89cf8ee22ef71.jpg: score=0;square_without_chart_hint,edge:0.37,large
Skip non-chart visual asset fbc849376ce3ca5a809f20479883f71ec9310334b79d276b42f132df08ab4f46.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.30,contrast,large
Skip non-chart visual asset 58686643a1ba2d861ebbf644de988063ea95554c366a272ec7fe41596fc0c41c.jpg: score=-1;odd_ratio:5.90,edge:0.14
Skip non-chart visual asset 07993c32bb8731ad147dfa5d2cef6e17083c6124518ef72f88da8c0724aec98a.jpg: score=1;square_without_chart_hint,edge:0.56,contrast,large
Skip non-chart visual asset 6710fae5392a20c4b93976c0fac8c494075ccdc929bbf381d7f17fcd1b9fd695.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.48,contrast,large
Skip non-chart visual asset 01e3bc3ffb2ec8ab1a401055c6695353304d3d491fc472d6645cefa4def2c1e4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.26,large
Skip non-chart visual asset 3531653045d4e52e813d2730f3245a660e82f80e007aed3176024a9e64baa797.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.31,contrast,large
Skip non-chart visual asset 6291697197bc53a9f1f8677655c35c4f14b0bc7ffa0beddc1044a452dc9795d9.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.44,contrast,large
Skip non-chart visual asset 818b1c2c62ba1cfaf00b2e325b81cc776c98639e3b4272f24dfb36729fe54435.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.55,large
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260628/shard_1; successful_reports=2; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 2 report directories.
